date,tweet
2019-05-04 00:32:19,> 'game of thrones': the night king breaks his silence on that final season twist (hollywood reporter) (story contains spoilers for s8 e3) https://t.co/pjycp151wr > warning about hola vpn (michigan state u.) https://t.co/n6symmn2du @realdonaldtrump #gameofthrones https://t.co/fhcdi5vzg5
2019-05-04 00:31:59,"you know, if i were jamie, i'd have ditched that heavy-ass excuse for a prosthetic hand by now. it's got to be weighing him down, and that's not doing him any favors against the dead swarming him. #thronesyall #gameofthrones #got"
2019-05-04 00:31:53,filming the fall off the dragon. -behind the scenes- #gameofthrones #nightking https://t.co/d0uoqrnstp
2019-05-04 00:31:46,crazy foreshadowing #gameofthrones #gameofthronesseason8 https://t.co/7tyttwwzqo
2019-05-04 00:31:44,iron throne wheelchair wip ! hopefully it works ! #renaissancefestival #gameofthrones #3eyedraven #adventure #gooniesneversaydie #ironthrone #cosplay https://t.co/gjd89w5vdi
2019-05-04 00:31:31,not as good as @daniel_portman but ever since hearing jenny of oldstones i sing it to my boy at night #gameofthrones #jennyofoldstones https://t.co/jkgls6ddkf
2019-05-04 00:31:27,"a knight of the seven kingdoms is gradually becoming my most fav #got episode! the more i rewatch, the more i fall within a #braime hole. dear god the hunger; falling hard😭. (the north becomes you ser jaime) #gameofthrones https://t.co/nmnltnbxl1"
2019-05-04 00:31:12,"okay, maybe tyrion is the best. #gameofthrones https://t.co/jaycco522c"
2019-05-04 00:31:07,more late night drawing yaaaay! 😄 this time it’s of my boi #jonsnow ! i really like the sketchy ink style and i think i managed to pull it off! #animestyle #art #gameofthrones #got #gameofthronesart #sketching #inking #inkart #inked #ghost https://t.co/c0cnvpnxh2
2019-05-04 00:30:53,so - i just spent the last several weeks watching @gameofthrones. it was 100% worth it. i avoided all social media posts about the new season and as of ten minutes ago just finished ep. 3. oh my goodness. i'm a tad bit speechless right now. bring it on sunday #got #gameofthrones
2019-05-04 00:30:50,i trust there will be a #gameofthrones spinoff based around the iron bank called game of loans...?
2019-05-04 00:30:11,"personally, the fact that #gameofthrones pulled a #babylon5 isn't something i mind at all. it's one of the only thing i actually appreciated from the last episode."
2019-05-04 00:30:10,a new fan theory says that this #gameofthrones favorite could come back to help daenerys fight cersei! https://t.co/ushvjiyv6c https://t.co/l2qswigipi
2019-05-04 00:30:04,"i haven't seen a single episode of #gameofthrones, but i think i know how it ends! ready my absurd series finale theory now https://t.co/olx5jx3a22"
2019-05-04 00:29:43,game of thrones character report. my primary character is roose bolton https://t.co/wzjr6qapgq #gameofthrones
2019-05-04 00:29:42,"just got my tonsils out and wow, my throat feels like if drogon or rhaegal were to sit on the iron throne #gameofthrones"
2019-05-04 00:29:19,#jonsnow is going fucking crazy #battleofthebastards #gameofthrones
2019-05-04 00:28:51,"i thought the same. a complicated character, and a poignant ending for her. #gameofthrones #theredwoman https://t.co/7fz7vwfnx5"
2019-05-04 00:28:44,so evan and i started #gameofthrones and we’re towards the end of season 1 and that guy dies! i’m so devastated 😩😭
2019-05-04 00:28:38,i don't know who these people are that can watch #gameofthrones in a big group. i need just me and mr. sdw and that's it.
2019-05-04 00:28:12,my ps4 setup ( house targaryen ) - #daenerystargaryen #forthethrone #gameofthrones #emiliaclarke @emiliaclarke https://t.co/qh3oigqofq
2019-05-04 00:28:00,i have so much love for #jorahmormont. his death was so heroic and talk about development of character. but his love for daenerys never wavered. 😭😭😭😭 one sexy ass old man #ripjorahmormont #gameofthrones
2019-05-04 00:27:56,"to anyone who thinks there’s a possibility that the night king will return at some point in the next three episodes, i see a very, very, very low chance of that happening. it would undo so much they’ve built to and be a real letdown. he’s gone. #gameofthrones"
2019-05-04 00:27:43,my favourite list so far: 1. #gameofthrones 2. #fargo 3. #truedetective https://t.co/teqqbo0pnd
2019-05-04 00:27:43,hey everybody! the new episode of #gameofthrones is out on @youtube now! come on by and watch! @blazedrts #smallyoutuber #smallyoutuberarmy #smallyoutubercommunity #smallyoutubecommunity https://t.co/yxv0u8fdy1
2019-05-04 00:27:40,i calibrated my tv. the episode is even darker now. everything else looks awesome though. #gameofthrones
2019-05-04 00:27:24,why is bran so me loll @gameofthrones #gameofthrones #gameofthronesmemes https://t.co/umq3lwavb5
2019-05-04 00:27:00,i've been so busy coping with grief and loss after the #battleofwinterfell this week that i didn't even notice it's almost sunday again. #gameofthrones #got
2019-05-04 00:26:48,"this dudes snarky, melodramatic commentary on last sunday's got ep 3 is spot on. #gameofthrones #demthrones https://t.co/fbjhhxq6yq"
2019-05-04 00:26:22,"#gameofthrones it's disgusting to me that half brothers, half sisters and even full-blooded siblings slept together back in these days. it was up to the kingdom's to make sure that a full blood relative rule over a kingdom as king or queen. incest is disgusting. 😝"
2019-05-04 00:25:48,my favorite red wedding reaction is still my friend who literally threw his book across the room when he read it. #gameofthrones
2019-05-04 00:25:46,🖤🖤🖤 photo: @bbphoto14 styling: @migueldiegogomez makeup/hair: @jessipagel . . . . #gameofthrones #gotmelike #feels #blastfromthepast #fridayflashback #makeup #avantgarde #editorial #create #avantgardemakeup #chainmail #makeupartist #austinmuah #createcultivate #instagood … https://t.co/vcbr2edzg2
2019-05-04 00:25:35,@sophiet @theellenshow @joejonas im dying 😂😂 #gameofthrones #sophieturner #joejonas
2019-05-04 00:25:06,"now i fully understand why they were not able to defeat the night king's army beyond the wall when jon and gang intended to capture a wight without dying. the answer is, they didn't took arya with them. she would easily sneak past every wight & then kill nk. #gameofthrones"
2019-05-04 00:24:25,i can't be the only one that thinks episode 3 of #gameofthrones was just setting everyone up for heartbreak #got
2019-05-04 00:24:13,. #gameofthrones finale: ned stark wakes up and goes to his accounting job.
2019-05-04 00:23:54,"what are some things that kim kardashian can do ,that black women cant ? free black men from prison!!!! #aquarius #gameofthrones #remyma #nipsey #maythe4thbewithyou #cincodemayo"
2019-05-04 00:23:29,arya to nk: you should have gone for the hands. #gameofthrones #nottoday #arya
2019-05-04 00:23:24,stop digging so much- battle of winterfell was sick and #nikolajcosterwaldau deserves an award. #gameofthrones
2019-05-04 00:22:58,omg! jon snow is on tinder #gameofthrones #jonsnow https://t.co/tpg49d4iph
2019-05-04 00:22:51,just finished season 4. time to start season 5 #gameofthrones and i am pretty clueless with what is going to happen. everything turned on it's head this last season. https://t.co/vspgekuyim
2019-05-04 00:22:10,#gameofthrones cat's absolutely heartbreaking wail when robb dies. it's too much. just brutal.
2019-05-04 00:21:34,here's my new #gameofthrones azor ahai easter eggs video! 🔥 https://t.co/vcbecgwjk5
2019-05-04 00:21:32,you dun fucked it up #gameofthrones
2019-05-04 00:21:23,"#gameofthrones in my mind, jon snow is the most badass character in the history of game of thrones. not a dragon or any other person such as a king or queen has anything on him. jason momoa has an incredible character, but jon snow is the most amazing character in this series."
2019-05-04 00:21:19,i love how the second @ingridxbella gets home from a week in spain watches the episode of #gameofthrones she's missed 😂
2019-05-04 00:21:00,@dezlorid on god ill retweet this tweet u said it not me. • help my bro out🤪🔐• #explore #politics #gameofthrones #youtube #support #2k19
2019-05-04 00:20:56,"oh my mother fucking god that was incredible, hats of to got i can’t believe it, i fucking cried man this episode fucked with my emotions so much. @gameofthrones wonderful job and again @maisie_williams amazing job!!!!! #amazing #gots8e3 #gameofthrones 😭😭😭"
2019-05-04 00:20:32,the white walkers couldnt save the nightking because they had their airpods in. #got #gameofthrones
2019-05-04 00:20:27,@kfcbarstool what is your take on the black smoke from lost? could help me understand your #gameofthrones theory
2019-05-04 00:20:14,"#gameofthrones it's disgusting, that back in these times of kings, queens, princesses and princes. brothers and sisters would sure bets together you wish, it's not only disgusting whether they have different mothers or fathers, it's disgraceful.😒😒"
2019-05-04 00:20:04,raymond holt watching arya stark killing nk 😂😂😂 #gameofthrones #brooklynninenine #fridayfeeling https://t.co/nykxakatjc
2019-05-04 00:19:59,@itz_tiffany where jorah mormont of #gameofthrones dey??
2019-05-04 00:19:52,i'm done chilling for today the stripper club was xoxo lit i bet #fridaymotivation #fridayfeeling #gameofthrones #fridaysforfuture https://t.co/jn0urmpi72
2019-05-04 00:19:50,🖤🖤🖤 photo: @brianbrownphoto styling: migueldiegogomez makeup/hair: @jessipagel . . . . #gameofthrones #gotmelike #feels #blastfromthepast #fridayflashback #makeup… https://t.co/cfwtdmmxyi
2019-05-04 00:18:39,"#gameofthrones daenerys targaryen is a bad ass, and i don't care if anybody says different. she is the queen of the dragons and jon snow is her back up."
2019-05-04 00:18:34,#gameofthrones w h e w i forgot how upsetting the red wedding was.
2019-05-04 00:18:07,"looking for a good read? start reading ""blood of bathory"" on #wattpad right now https://t.co/srto6qfsmz #free #nationalparanormalday #gameofthrones #avengersendgame #andiloveitwhen #tedbundy #readers"
2019-05-04 00:17:42,"#gameofthrones even though game of thrones is based on books, it gives us an inside of what life was like back in these times. brothers and sisters were more intimate then we would ever wish for them to be. sisters were giving away the warriors for a chance to have soldiers."
2019-05-04 00:16:48,2.5 week old american bully pups. follow 601 bullyz of ig and fb #puppylove #gameofthrones https://t.co/ytlcjh3fud
2019-05-04 00:16:16,one more #gameofthrones comment : that clean up job 🧼 🧽 🧹 at #winterfell has got to be epic. the smell. the smoke. the ....um...poop. thank goodness the wights had the decency to shatter......
2019-05-04 00:16:15,"@gameofthrones if only arya had struck the night king a minute earlier, this ship could be saved from sinking.. @gameofthrones #theon #theongreyjoy #sansa #sansastark #theonsa #theonsansa #gameofthrones https://t.co/cqljunfddo"
2019-05-04 00:16:15,#gameofthrones who's guilty for this ... https://t.co/ozlzpctxpt
2019-05-04 00:16:09,"oh, right. #gameofthrones https://t.co/kkrg5nbgxh"
2019-05-04 00:16:07,i did it i broke down and watched 1 episode of #gameofthrones now i am 7 episodes in.
2019-05-04 00:16:05,i am finally caught up with #gameofthrones what a fucking ride from never seeing it to having s8e3 be my final show to catch up with.
2019-05-04 00:16:05,my amazing friend @thegingerpire painted this. it’s titled “the long night”. 🌕🐉 #gameofthrones https://t.co/a3cwr8cmmz
2019-05-04 00:16:01,"yeah, i feel like the dead making it through the flame trench is a bit of foreshadowing re: dragon fire not working on the night king. i guess we'll see. #thronesyall #gameofthrones #got"
2019-05-04 00:15:28,this weekend i will finish season 1 of #gameofthrones
2019-05-04 00:15:23,"hey all of you #gameofthrones, winter is over! tune in tomorrow from 8-10 am on @kissfmlex to learn about our huge ""game of your own thrown"" giveaway where you can earn a chance to win an awesome prize package valued over $750! it's a great show you don't want to miss! https://t.co/ln9dfq3btg"
2019-05-04 00:14:49,"created in honor of the eighth and final season of #gameofthrones, there’s no better time to celebrate the #whitewalker by johnnie walker after this week’s momentous #battleofwinterfell. valar morghulis, indeed. 🔥🐉❄️🗡 👉 https://t.co/eatxif0ikz https://t.co/vutvsenxb0"
2019-05-04 00:14:46,"the more i think about it, the more i hate the last episode of #gameofthrones"
2019-05-04 00:14:33,"love how when davos calls for everyone to man the wall, jorah grabs samwell like, ""come on, dipshit, move or be moved!"" poor sam, just trying to do his part and sort of fucking it up. #thronesyall #got #gameofthrones"
2019-05-04 00:14:18,my version of team building during an offsite...? recommend watching @exonthebeach with your coworkers! #eotb #tech #teambuilding #gameofthrones #working #tech
2019-05-04 00:14:12,getting my hubby caught up on #gameofthrones while enjoying a spectacular bottle.#winelover https://t.co/zncswspf7b
2019-05-04 00:13:46,#gameofthrones #gameofthronesseason8 #daenerystargaryen #jonsnow #nightking #arya #jaimelannister #sansastark #tyrionlannister #brienneoftarth part iii https://t.co/8zkyepbiag
2019-05-04 00:13:41,all this crap about #gameofthrones and #endgame is super annoying. can’t people just enjoy shit anymore?
2019-05-04 00:13:20,(via game of laughs:https://t.co/1nxi7qmti6) #gameofthrones https://t.co/bxy00hs2kf
2019-05-04 00:12:51,congratulations @sophiet on your marriage. #sophiewedding #gameofthrones
2019-05-04 00:12:48,"""it's time to embrace chaos and root for euron greyjoy."" #gameofthrones https://t.co/22ftf78h8r"
2019-05-04 00:12:32,"i rewatched the battle of winterfell just to be hurt again, and i just wanted to know why tf am i like this??? #gameofthrones https://t.co/arzzth1jib"
2019-05-04 00:12:23,game of thrones is pointless - nerdrotic https://t.co/mhjzyrsskj via @youtube @nerdrotics #gameofthrones
2019-05-04 00:12:17,"""no no no ..you had 82 minutes, 7 seasons and you just walked slowly on the sound effects"" 😂😂😂 #gameofthrones https://t.co/hvpwmt1q6b"
2019-05-04 00:11:58,it’s here!!!!! @urbandecay #gameofthrones https://t.co/xnzqqrgu6f
2019-05-04 00:11:51,curious for those of you who watched the last episode of #gameofthrones : how many people are left in dany and jon’s armies?
2019-05-04 00:11:44,"i know death, it's got many faces, i look forward to seeing this one"" - arya stark #قيم_اوف_ثرونز #gameofthrones"
2019-05-04 00:11:23,watching #conan w/ @conanobrien & @andyrichter: s09 e41 ft isaac hempstead wright #gameofthrones https://t.co/jktkfku4to on @tbsnetwork! #tbs #tv #standup #comedy @teamcoco #teamcoco #got https://t.co/76qvmu8rbk
2019-05-04 00:11:20,(via game of laughs:https://t.co/xhy0tl7aie) #gameofthrones https://t.co/5qfkx6ki95
2019-05-04 00:11:06,arya stark will kill cersei lannister my prediction for upcoming episodes of #gameofthrones. or her brother might do the honors. @maisie_williams @gameofthrones
2019-05-04 00:10:44,"#azorahai might be a conglomerate of people, not just one #gameofthrones"
2019-05-04 00:10:23,my filthy fan fic game of thrones dudes vs. dudes i’ve known story is up! https://t.co/az7go0fqf3 #nsfw #got #gameofthrones #fanfic #writer
2019-05-04 00:10:01,"introducing: ""the raven"" new on etsy (aztec death whistles) #gameofthrones https://t.co/wid4l5jnrh @aegonofhousetargaryen https://t.co/nl50icznet"
2019-05-04 00:10:01,stop by @scgcgamescomics tomorrow may 4th from 2:00-6:00 to buy some of my art. some pieces are up to 60% off. #temecula #woodart #notchednerd #gameofthrones #stark #targaryen #woodworking https://t.co/msls6tso7x
2019-05-04 00:10:00,"everyone is always asking me to believe in things. family, gods, kings, myself. it was often tempting until i saw where belief got people. so i said “no thank you” to belief... and yet, here i am #gameofthrones"
2019-05-04 00:09:34,loving @caricevhouten aka if i had a twin sister that’s how we’d look like #gameofthrones goodnight 😋 https://t.co/bherytidpt
2019-05-04 00:09:28,for 2 seconds y’all though sansa x theon might be a thing #gameofthrones https://t.co/spzxihcfdu
2019-05-04 00:09:21,"hey, everyone. i just wanted to thank you all for holding off on the #got spoilers but feel free to talk all you want now. i’ve finally managed to catch up. #gameofthrones"
2019-05-04 00:09:14,there’s something about this #gameofthrones character that has us coming back for more https://t.co/glptxq6n5v
2019-05-04 00:09:08,"finished my new #gameofthrones video, uploading now! https://t.co/ri0hbx3rrt https://t.co/xlondbzsmh"
2019-05-04 00:08:58,the only podcast in the world who haven't watched #avengersendgame . and who will talk about #thelegomovie2 and #gameofthrones season 8 in the same episode https://t.co/mtgihrt5ei
2019-05-04 00:08:52,doing it! catching up on #gameofthrones
2019-05-04 00:08:52,"it is so weird that people are so upset that their expectation of jon v the nk werent met because #gameofthrones has literally always been about expectation subversion. literally since day 1 with ned start. congratulation, you played yourself"
2019-05-04 00:08:39,"i’m watching some of season one from #gameofthrones, and they’re just as good as they were when they first came out"
2019-05-04 00:08:37,"oh my. joe dempsie (gendry on #gameofthrones) was on skins, how did i forget or miss this?! no wonder he looked familiar. 😂♥️ https://t.co/zb1eyjj8qe"
